SW_24,1236755.388,1019555.923,710.148,
SW_25,1236754.870,1019544.392,710.086,
SW_26,1236754.935,1019532.629,709.994,
SW_27,1236754.797,1019519.651,709.761,
SW_28,1236755.171,1019505.711,709.569,
SW_29,1236755.220,1019492.623,709.387,
SW_30,1236755.029,1019479.683,709.278,
SW_31,1236755.320,1019465.469,709.156,
SW_32,1236755.558,1019451.557,709.068,
SW_33,1236755.090,1019437.814,708.853,
SW_34,1236755.378,1019424.654,708.772,
SW_35,1236755.436,1019410.319,708.728,
SW_36,1236755.580,1019396.390,708.656,
SW_37,1236755.394,1019380.691,708.449,
SW_38,1236755.249,1019365.617,708.438,
SW_39,1236755.337,1019350.308,708.288,
SW_40,1236754.164,1019333.021,707.905,
SW_41,1236739.367,1019333.173,708.005,
SW_42,1236739.880,1019348.831,708.235,
SW_43,1236739.620,1019364.275,708.384,
SW_44,1236739.499,1019379.583,708.499,
SW_45,1236739.442,1019396.569,708.615,
SW_46,1236739.763,1019412.359,708.754,
SW_47,1236739.428,1019430.213,708.760,
SW_48,1236739.313,1019445.972,708.964,
SW_49,1236739.432,1019461.247,709.109,
SW_50,1236739.321,1019479.694,709.245,
SW_51,1236739.699,1019497.171,709.390,
SW_52,1236739.245,1019513.174,709.692,
SW_53,1236739.397,1019531.718,709.872,
SW_54,1236738.726,1019548.209,709.982,
SW_55,1236737.767,1019565.540,710.058,
SW_56,1236737.706,1019582.217,710.187,
SW_57,1236737.499,1019594.292,710.284,
SW_58,1236719.431,1019592.572,710.151,
SW_59,1236719.713,1019575.830,710.030,
SW_60,1236719.761,1019559.797,710.064,
SW_61,1236720.671,1019543.700,709.765,
SW_62,1236720.821,1019527.414,709.657,
SW_63,1236721.140,1019509.955,709.419,
SW_64,1236721.016,1019490.857,709.269,
SW_65,1236720.820,1019471.690,709.065,
SW_66,1236721.206,1019453.256,708.969,
SW_67,1236721.305,1019434.009,708.941,
SW_68,1236721.472,1019414.995,708.760,
SW_69,1236721.777,1019398.155,708.751,
SW_70,1236722.432,1019381.289,708.672,
SW_71,1236723.017,1019360.378,708.438,
SW_72,1236723.464,1019345.092,708.355,
SW_73,1236723.482,1019330.825,708.144,
SW_74,1236706.924,1019332.052,708.335,
SW_75,1236707.198,1019350.880,708.567,
SW_76,1236707.234,1019369.715,708.870,
SW_77,1236707.066,1019386.583,708.868,
SW_78,1236706.700,1019404.388,708.848,
SW_79,1236706.776,1019423.527,708.912,
SW_80,1236706.677,1019442.479,708.958,
SW_81,1236706.788,1019460.958,708.921,
SW_82,1236706.827,1019479.416,709.085,
SW_83,1236707.042,1019497.582,709.263,
SW_84,1236707.104,1019516.136,709.389,
SW_85,1236706.373,1019535.269,709.642,
SW_86,1236706.102,1019554.214,709.925,
SW_87,1236706.177,1019573.119,709.987,
SW_88,1236705.661,1019593.252,710.107,
SW_89,1236687.298,1019592.292,709.984,
SW_90,1236687.712,1019573.645,709.866,
SW_91,1236687.310,1019554.363,709.675,
SW_92,1236686.585,1019536.050,709.632,
SW_93,1236686.209,1019517.598,709.349,
SW_94,1236686.383,1019500.466,709.282,
SW_95,1236686.476,1019483.719,709.073,
SW_96,1236686.327,1019467.038,709.075,
SW_97,1236686.521,1019450.592,709.047,
SW_98,1236686.528,1019434.091,709.031,
SW_99,1236686.530,1019416.881,709.075,
SW_100,1236686.754,1019399.977,709.111,
SW_101,1236686.639,1019381.751,709.025,
SW_102,1236686.557,1019363.919,709.202,
SW_103,1236686.748,1019346.508,709.083,
SW_104,1236686.604,1019330.327,708.828,
SW_105,1236672.099,1019332.965,708.960,
SW_106,1236672.203,1019350.666,709.032,
SW_107,1236672.408,1019367.501,709.146,
SW_108,1236671.872,1019384.424,709.060,
SW_109,1236672.070,1019400.687,709.145,
SW_110,1236672.120,1019417.063,709.018,
SW_111,1236671.893,1019433.677,709.047,
SW_112,1236671.795,1019450.517,709.054,
SW_113,1236672.049,1019467.750,709.085,
SW_114,1236671.689,1019485.107,709.077,
SW_115,1236672.361,1019502.744,709.105,
SW_116,1236672.323,1019520.519,709.212,
SW_117,1236672.063,1019538.214,709.414,
SW_118,1236672.016,1019554.760,709.576,
SW_119,1236673.236,1019572.102,709.738,
SW_120,1236673.071,1019588.282,709.723,
SW_121,1236672.448,1019592.722,709.882,
SW_122,1236654.717,1019591.148,709.707,
SW_123,1236654.416,1019575.326,709.497,
SW_124,1236654.994,1019558.669,709.475,
SW_125,1236654.521,1019542.350,709.247,
SW_126,1236654.139,1019524.350,709.213,
SW_127,1236654.056,1019507.306,709.143,
SW_128,1236653.946,1019489.222,709.053,
SW_129,1236653.801,1019470.631,709.068,
SW_130,1236654.235,1019451.918,709.051,
SW_131,1236654.304,1019434.842,709.073,
SW_132,1236654.264,1019417.591,709.162,
SW_133,1236654.676,1019398.627,709.145,
SW_134,1236654.486,1019381.037,709.208,
SW_135,1236654.629,1019363.187,709.263,
SW_136,1236654.565,1019345.634,709.205,
SW_137,1236654.378,1019333.319,709.171,
SW_138,1236636.872,1019335.027,709.346,
SW_139,1236637.208,1019351.975,709.461,
SW_140,1236637.445,1019368.766,709.414,
SW_141,1236638.174,1019386.375,709.382,
SW_142,1236638.929,1019405.179,709.351,
SW_143,1236639.681,1019421.502,709.275,
SW_144,1236639.918,1019439.702,709.189,
SW_145,1236640.305,1019458.032,709.154,
SW_146,1236640.960,1019474.908,709.121,
SW_147,1236641.063,1019493.223,709.081,
SW_148,1236641.653,1019510.218,709.035,
SW_149,1236641.805,1019528.205,709.279,
SW_150,1236642.020,1019545.775,709.212,
SW_151,1236642.258,1019562.674,709.361,
SW_152,1236642.245,1019580.271,709.543,
SW_153,1236641.389,1019591.084,709.702,
SW_154,1236624.983,1019590.249,709.688,
SW_155,1236625.256,1019572.924,709.377,
SW_156,1236625.441,1019555.921,709.335,
SW_157,1236624.957,1019538.962,709.144,
SW_158,1236625.108,1019522.200,709.236,
SW_159,1236624.347,1019505.046,709.078,
SW_160,1236623.641,1019487.437,709.055,
SW_161,1236622.426,1019470.885,709.050,
SW_162,1236623.249,1019454.052,709.141,
SW_163,1236623.895,1019436.891,709.171,
SW_164,1236623.650,1019420.038,709.242,
SW_165,1236623.014,1019402.289,709.350,
SW_166,1236622.849,1019385.502,709.512,
SW_167,1236622.433,1019367.724,709.460,
SW_168,1236621.831,1019350.863,709.281,
SW_169,1236620.398,1019333.533,709.276,
SW_170,1236604.643,1019335.815,709.109,
SW_171,1236605.123,1019353.882,709.391,
SW_172,1236605.731,1019371.940,709.392,
SW_173,1236605.930,1019389.156,709.407,
SW_174,1236606.182,1019405.963,709.330,
SW_175,1236606.304,1019423.269,709.182,
SW_176,1236606.685,1019439.883,709.059,
SW_177,1236607.267,1019457.281,709.064,
SW_178,1236607.502,1019475.406,708.972,
SW_179,1236608.357,1019493.446,708.924,
SW_180,1236608.802,1019511.033,709.003,
SW_181,1236609.325,1019527.968,709.120,
SW_182,1236609.345,1019544.987,709.078,
SW_183,1236609.579,1019562.435,709.133,
SW_184,1236609.281,1019578.933,709.355,
SW_185,1236608.427,1019590.792,709.555,
SW_186,1236591.133,1019589.766,709.406,
SW_187,1236591.232,1019571.785,709.165,
SW_188,1236590.712,1019555.100,709.001,
SW_189,1236590.483,1019538.664,708.889,
SW_190,1236590.518,1019521.063,708.936,
SW_191,1236590.149,1019503.993,708.929,
SW_192,1236589.844,1019486.398,708.879,
SW_193,1236588.892,1019468.279,709.053,
SW_194,1236589.038,1019450.132,709.134,
SW_195,1236589.419,1019432.133,709.077,
SW_196,1236589.331,1019416.245,709.133,
SW_197,1236589.496,1019398.930,709.310,
SW_198,1236589.653,1019382.105,709.433,
SW_199,1236589.557,1019365.610,709.386,
SW_200,1236589.070,1019350.196,709.366,
SW_201,1236588.947,1019334.015,708.997,
SW_202,1236573.433,1019335.608,709.019,
SW_203,1236573.600,1019353.000,709.219,
SW_204,1236573.426,1019370.172,709.331,
SW_205,1236573.370,1019386.422,709.421,
SW_206,1236573.735,1019403.923,709.198,
SW_207,1236574.047,1019421.801,709.082,
SW_208,1236573.756,1019439.426,709.148,
SW_209,1236573.815,1019456.332,708.983,
SW_210,1236574.181,1019474.314,708.975,
SW_211,1236574.394,1019491.629,708.974,
SW_212,1236574.972,1019508.668,708.981,
SW_213,1236575.394,1019526.410,708.882,
SW_214,1236576.083,1019542.808,709.040,
SW_215,1236576.378,1019559.297,709.106,
SW_216,1236576.568,1019575.782,709.153,
SW_217,1236576.730,1019589.512,709.324,
SW_218,1236560.320,1019588.643,709.187,
SW_219,1236560.117,1019571.422,709.375,
SW_220,1236560.250,1019553.284,709.022,
SW_221,1236560.018,1019536.278,708.974,
SW_222,1236560.401,1019518.766,708.991,
SW_223,1236559.855,1019501.265,709.020,
SW_224,1236559.562,1019483.540,708.896,
SW_225,1236560.033,1019466.134,709.007,
SW_226,1236558.335,1019447.474,709.125,
SW_227,1236559.004,1019430.659,709.129,
SW_228,1236558.847,1019414.068,709.157,
SW_229,1236558.699,1019396.055,709.371,
SW_230,1236558.742,1019377.065,709.346,
SW_231,1236558.763,1019358.513,709.296,
SW_232,1236558.857,1019343.459,709.171,
SW_233,1236558.137,1019333.730,709.103,
SW_234,1236543.527,1019335.642,708.997,
SW_235,1236543.406,1019352.858,709.175,
SW_236,1236543.120,1019369.023,709.191,
SW_237,1236543.251,1019386.962,709.233,
SW_238,1236543.260,1019404.783,709.199,
SW_239,1236543.505,1019422.014,709.119,
SW_240,1236543.454,1019439.058,709.128,
SW_241,1236543.477,1019456.127,709.145,
SW_242,1236543.504,1019473.308,708.987,
SW_243,1236543.309,1019491.139,709.138,
SW_244,1236543.411,1019510.520,709.060,
SW_245,1236543.388,1019527.727,708.970,
SW_246,1236543.484,1019544.726,709.105,
SW_247,1236543.953,1019561.500,709.106,
SW_248,1236544.464,1019576.237,709.336,
SW_249,1236544.115,1019589.531,709.393,
SW_250,1236532.997,1019588.559,709.478,
SW_251,1236533.106,1019571.828,709.451,
SW_252,1236532.293,1019559.524,709.670,
SW_253,1236532.057,1019542.867,709.177,
SW_254,1236531.100,1019529.804,709.199,
SW_255,1236531.738,1019515.117,709.130,
SW_256,1236531.311,1019500.545,709.246,
SW_257,1236531.447,1019485.147,709.254,
SW_258,1236532.161,1019472.242,709.139,
SW_259,1236531.449,1019455.393,709.182,
SW_260,1236531.501,1019438.942,709.292,
SW_261,1236531.161,1019422.723,709.222,
SW_262,1236531.404,1019405.510,709.207,
SW_263,1236530.628,1019387.563,709.191,
SW_264,1236530.777,1019372.483,709.243,
SW_265,1236531.525,1019355.934,709.191,
SW_266,1236532.066,1019341.148,708.989,
SW_267,1236532.543,1019333.285,708.942,
